date,home_team,away_team,score,venue,referee,home_possession,away_possession,home_passing_accuracy,away_passing_accuracy,home_shots_on_target,away_shots_on_target,home_saves,away_saves,home_passing_accuracy_pct,away_passing_accuracy_pct,home_shots_on_target_pct,away_shots_on_target_pct,home_saves_pct,away_saves_pct,result,winner
2025-11-04,Bodø/Glimt,Monaco,0–1,Aspmyra Stadion,Damian Sylwestrzak,64%,36%,640 of 732,313 of 411,4 of 17,2 of 9,1 of 2,4 of 4,87.4,76.2,23.5,22.2,50.0,100.0,Away Win,Monaco
2025-11-04,Paris S-G,Bayern Munich,1–2,Parc des Princes,Maurizio Mariani,71%,29%,676 of 761,235 of 315,9 of 25,5 of 9,3 of 5,8 of 9,88.8,74.6,36.0,55.6,60.0,88.9,Away Win,Bayern Munich
2025-11-04,Olympiacos,PSV Eindhoven,1–1,Stadio Georgios Karaiskáki,Clément Turpin,40%,60%,247 of 343,422 of 511,4 of 18,2 of 10,1 of 2,3 of 4,72.0,82.6,22.2,20.0,50.0,75.0,Draw,Draw
2025-11-05,Pafos FC,Villarreal,1–0,Alphamega Stadium,Sven Jablonski,41%,59%,313 of 412,499 of 589,2 of 5,5 of 18,5 of 5,1 of 2,76.0,84.7,40.0,27.8,100.0,50.0,Home Win,Pafos FC
2025-11-05,Manchester City,Dortmund,4–1,Etihad Stadium,Szymon Marciniak,50%,50%,439 of 514,428 of 507,11 of 18,4 of 12,3 of 4,7 of 11,85.4,84.4,61.1,33.3,75.0,63.6,Home Win,Manchester City
2025-11-05,Benfica,Leverkusen,0–1,Estádio do Sport Lisboa e Benfica,Simone Sozza,53%,47%,499 of 574,445 of 508,5 of 21,3 of 7,2 of 3,5 of 5,86.9,87.6,23.8,42.9,66.7,100.0,Away Win,Leverkusen
2025-11-05,Newcastle Utd,Athletic Club,2–0,St James' Park,Ivan Kružliak,58%,42%,451 of 559,292 of 406,4 of 8,5 of 12,5 of 5,2 of 4,80.7,71.9,50.0,41.7,100.0,50.0,Home Win,Newcastle Utd
2025-11-05,Marseille,Atalanta,0–1,Orange Vélodrome,Jose Maria Sánchez,53%,47%,421 of 522,377 of 464,4 of 15,2 of 7,1 of 2,4 of 4,80.7,81.2,26.7,28.6,50.0,100.0,Away Win,Atalanta
2025-11-05,Inter,Qaırat Almaty,2–1,Stadio Giuseppe Meazza,Luís Godinho,65%,35%,533 of 640,251 of 343,8 of 23,3 of 7,2 of 3,6 of 8,83.3,73.2,34.8,42.9,66.7,75.0,Home Win,Inter
2025-11-05,Club Brugge,Barcelona,3–3,Jan Breydelstadion,Anthony Taylor,25%,75%,183 of 253,696 of 773,6 of 10,6 of 23,4 of 6,3 of 6,72.3,90.0,60.0,26.1,66.7,50.0,Draw,Draw
2025-11-05,Ajax,Galatasaray,0–3,Johan Cruijff Arena,Benoît Bastien,48%,52%,432 of 498,467 of 539,2 of 8,6 of 12,5 of 6,2 of 2,86.7,86.6,25.0,50.0,83.3,100.0,Away Win,Galatasaray
2025-11-05,Qarabağ,Chelsea,2–2,Tofiq Bəhramov adına Respublika stadionu,Sebastian Gishamer,39%,61%,257 of 338,452 of 527,2 of 8,4 of 16,2 of 4,1 of 2,76.0,85.8,25.0,25.0,50.0,50.0,Draw,Draw
,,,,,,,,,,,,,,,,,,,,,
2025-11-25,Ajax,Benfica,0–2,Johan Cruijff Arena,Sven Jablonski,62%,38%,613 of 713,356 of 436,3 of 7,4 of 11,2 of 4,3 of 3,86.0,81.7,42.9,36.4,50.0,100.0,Away Win,Benfica
2025-11-25,Manchester City,Leverkusen,0–2,Etihad Stadium,João Pinheiro,55%,45%,550 of 630,433 of 510,7 of 19,2 of 7,0 of 2,7 of 7,87.3,84.9,36.8,28.6,0.0,100.0,Away Win,Leverkusen
2025-11-25,Chelsea,Barcelona,3–0,Stamford Bridge,Slavko Vinčič,56%,44%,478 of 554,368 of 440,5 of 15,2 of 5,2 of 2,3 of 5,86.3,83.6,33.3,40.0,100.0,60.0,Home Win,Chelsea
2025-11-25,Galatasaray,Union SG,0–1,RAMS Park,Jose Maria Sánchez,66%,34%,506 of 615,218 of 318,2 of 15,5 of 16,4 of 5,2 of 2,82.3,68.6,13.3,31.2,80.0,100.0,Away Win,Union SG
2025-11-25,Dortmund,Villarreal,4–0,Signal Iduna Park,Davide Massa,66%,34%,587 of 660,278 of 346,5 of 11,1 of 10,1 of 1,1 of 5,88.9,80.3,45.5,10.0,100.0,20.0,Home Win,Dortmund
2025-11-25,Slavia Prague,Athletic Club,0–0,Fortuna Arena,Donatas Rumšas,52%,48%,246 of 367,222 of 334,3 of 8,4 of 12,4 of 4,3 of 3,67.0,66.5,37.5,33.3,100.0,100.0,Draw,Draw
2025-11-25,Bodø/Glimt,Juventus,2–3,Aspmyra Stadion,Danny Makkelie,57%,43%,482 of 583,340 of 437,5 of 17,15 of 23,12 of 15,4 of 5,82.7,77.8,29.4,65.2,80.0,80.0,Away Win,Juventus
2025-11-25,Marseille,Newcastle Utd,2–1,Orange Vélodrome,Maurizio Mariani,57%,43%,477 of 577,347 of 432,7 of 18,8 of 20,7 of 8,5 of 7,82.7,80.3,38.9,40.0,87.5,71.4,Home Win,Marseille
2025-11-25,Napoli,Qarabağ,2–0,Stadio Diego Armando Maradona,Szymon Marciniak,55%,45%,506 of 577,397 of 479,7 of 16,3 of 11,3 of 3,6 of 7,87.7,82.9,43.8,27.3,100.0,85.7,Home Win,Napoli
2025-11-26,FC Copenhagen,Qaırat Almaty,3–2,Parken,Nick Walsh,54%,46%,402 of 512,346 of 444,8 of 17,4 of 13,2 of 4,6 of 8,78.5,77.9,47.1,30.8,50.0,75.0,Home Win,FC Copenhagen
2025-11-26,Pafos FC,Monaco,2–2,Alphamega Stadium,Ivan Kružliak,49%,51%,341 of 449,378 of 470,4 of 17,6 of 14,4 of 6,3 of 4,75.9,80.4,23.5,42.9,66.7,75.0,Draw,Draw
2025-11-26,Liverpool,PSV Eindhoven,1–4,Anfield,Alejandro Hernández,63%,37%,545 of 620,284 of 364,9 of 27,5 of 8,2 of 5,8 of 9,87.9,78.0,33.3,62.5,40.0,88.9,Away Win,PSV Eindhoven
2025-11-26,Sporting CP,Club Brugge,3–0,Estádio José Alvalade,Tobias Stieler,45%,55%,425 of 498,517 of 600,9 of 19,1 of 8,1 of 1,6 of 9,85.3,86.2,47.4,12.5,100.0,66.7,Home Win,Sporting CP
2025-11-26,Arsenal,Bayern Munich,3–1,Emirates Stadium,Marco Guida,40%,60%,297 of 381,484 of 561,8 of 13,2 of 8,1 of 2,5 of 8,78.0,86.3,61.5,25.0,50.0,62.5,Home Win,Arsenal
2025-11-26,Paris S-G,Tottenham,5–3,Parc des Princes,Felix Zwayer,67%,33%,576 of 654,226 of 323,5 of 14,4 of 11,1 of 4,1 of 5,88.1,70.0,35.7,36.4,25.0,20.0,Home Win,Paris S-G
2025-11-26,Eint Frankfurt,Atalanta,0–3,Deutsche Bank Park,Chris Kavanagh,46%,54%,397 of 499,480 of 575,3 of 9,6 of 21,3 of 6,3 of 3,79.6,83.5,33.3,28.6,50.0,100.0,Away Win,Atalanta
2025-11-26,Atlético Madrid,Inter,2–1,Riyadh Air Metropolitan Stadium,François Letexier,49%,51%,436 of 530,469 of 561,6 of 15,6 of 17,5 of 6,4 of 6,82.3,83.6,40.0,35.3,83.3,66.7,Home Win,Atlético Madrid
2025-11-26,Olympiacos,Real Madrid,3–4,Stadio Georgios Karaiskáki,Michael Oliver,42%,58%,336 of 433,523 of 608,8 of 18,7 of 15,3 of 7,5 of 8,77.6,86.0,44.4,46.7,42.9,62.5,Away Win,Real Madrid
,,,,,,,,,,,,,,,,,,,,,
2025-12-09,Bayern Munich,Sporting CP,3–1,Allianz Arena,Nick Walsh,62%,38%,665 of 722,392 of 446,9 of 23,0 of 4,0 of 0,6 of 9,92.1,87.9,39.1,0.0,,66.7,Home Win,Bayern Munich
2025-12-09,Tottenham,Slavia Prague,3–0,Tottenham Hotspur Stadium,Benoît Bastien,53%,47%,319 of 404,259 of 356,8 of 14,5 of 12,5 of 5,8 of 8,79.0,72.8,57.1,41.7,100.0,100.0,Home Win,Tottenham
2025-12-09,Qaırat Almaty,Olympiacos,0–1,Astana Arena,Juan Martínez,46%,54%,302 of 454,392 of 532,1 of 5,8 of 20,7 of 8,1 of 1,66.5,73.7,20.0,40.0,87.5,100.0,Away Win,Olympiacos
2025-12-09,Inter,Liverpool,0–1,Stadio Giuseppe Meazza,Felix Zwayer,50%,50%,438 of 527,457 of 531,2 of 9,4 of 11,4 of 4,2 of 2,83.1,86.1,22.2,36.4,100.0,100.0,Away Win,Liverpool
2025-12-09,Atalanta,Chelsea,2–1,New Balance Arena,Alejandro Hernández,50%,50%,446 of 536,456 of 540,4 of 14,5 of 10,4 of 5,2 of 4,83.2,84.4,28.6,50.0,80.0,50.0,Home Win,Atalanta
2025-12-09,Barcelona,Eint Frankfurt,2–1,Spotify Camp Nou,Davide Massa,74%,26%,770 of 867,181 of 297,7 of 19,4 of 6,3 of 4,5 of 7,88.8,60.9,36.8,66.7,75.0,71.4,Home Win,Barcelona
2025-12-09,PSV Eindhoven,Atlético Madrid,2–3,Philips Stadion,Michael Oliver,52%,48%,425 of 528,391 of 486,3 of 13,9 of 15,6 of 9,1 of 3,80.5,80.5,23.1,60.0,66.7,33.3,Away Win,Atlético Madrid
2025-12-09,Monaco,Galatasaray,1–0,Stade Louis II,Danny Makkelie,42%,58%,265 of 364,415 of 506,4 of 18,2 of 13,2 of 2,3 of 4,72.8,82.0,22.2,15.4,100.0,75.0,Home Win,Monaco
2025-12-09,Union SG,Marseille,2–3,Lotto Park,João Pinheiro,41%,59%,359 of 452,560 of 645,6 of 8,5 of 10,2 of 5,4 of 6,79.4,86.8,75.0,50.0,40.0,66.7,Away Win,Marseille
2025-12-10,Villarreal,FC Copenhagen,2–3,Estadio de la Cerámica,Ivan Kružliak,52%,48%,384 of 476,342 of 443,5 of 19,4 of 8,1 of 4,3 of 5,80.7,77.2,26.3,50.0,25.0,60.0,Away Win,FC Copenhagen
2025-12-10,Benfica,Napoli,2–0,Estádio do Sport Lisboa e Benfica,Slavko Vinčič,40%,60%,289 of 381,466 of 569,5 of 13,2 of 9,2 of 2,3 of 5,75.9,81.9,38.5,22.2,100.0,60.0,Home Win,Benfica
2025-12-10,Real Madrid,Manchester City,1–2,Estadio Santiago Bernabéu,Clément Turpin,52%,48%,392 of 474,377 of 445,1 of 16,7 of 11,6 of 7,0 of 1,82.7,84.7,6.2,63.6,85.7,0.0,Away Win,Manchester City
2025-12-10,Leverkusen,Newcastle Utd,2–2,BayArena,Serdar Gözübüyük,51%,49%,390 of 479,377 of 458,7 of 17,4 of 12,3 of 4,6 of 7,81.4,82.3,41.2,33.3,75.0,85.7,Draw,Draw
2025-12-10,Dortmund,Bodø/Glimt,2–2,Signal Iduna Park,Erik Lambrechts,63%,37%,501 of 603,268 of 358,9 of 22,3 of 7,1 of 3,7 of 9,83.1,74.9,40.9,42.9,33.3,77.8,Draw,Draw
2025-12-10,Juventus,Pafos FC,2–0,Allianz Stadium,Jesús Gil,61%,39%,529 of 604,313 of 386,5 of 25,3 of 12,3 of 3,3 of 5,87.6,81.1,20.0,25.0,100.0,60.0,Home Win,Juventus
2025-12-10,Athletic Club,Paris S-G,0–0,San Mamés,Daniel Siebert,28%,72%,198 of 285,627 of 727,1 of 9,4 of 18,4 of 4,1 of 1,69.5,86.2,11.1,22.2,100.0,100.0,Draw,Draw
2025-12-10,Club Brugge,Arsenal,0–3,Jan Breydelstadion,Sven Jablonski,49%,51%,438 of 506,440 of 527,7 of 18,10 of 20,7 of 10,7 of 7,86.6,83.5,38.9,50.0,70.0,100.0,Away Win,Arsenal
2025-12-10,Qarabağ,Ajax,2–4,Tofiq Bəhramov adına Respublika stadionu,Rade Obrenović,48%,52%,346 of 422,393 of 457,6 of 17,8 of 20,4 of 8,4 of 6,82.0,86.0,35.3,40.0,50.0,66.7,Away Win,Ajax
,,,,,,,,,,,,,,,,,,,,,
2026-01-20,Bodø/Glimt,Manchester City,,Aspmyra Stadion,,,,,,,,,,,,,,,,,
2026-01-20,Sporting CP,Paris S-G,,Estádio José Alvalade,,,,,,,,,,,,,,,,,
2026-01-20,Tottenham,Dortmund,,Tottenham Hotspur Stadium,,,,,,,,,,,,,,,,,
2026-01-20,Qaırat Almaty,Club Brugge,,Astana Arena,,,,,,,,,,,,,,,,,
2026-01-20,Real Madrid,Monaco,,Estadio Santiago Bernabéu,,,,,,,,,,,,,,,,,
2026-01-20,Villarreal,Ajax,,Estadio de la Cerámica,,,,,,,,,,,,,,,,,
2026-01-20,Inter,Arsenal,,Stadio Giuseppe Meazza,,,,,,,,,,,,,,,,,
2026-01-20,FC Copenhagen,Napoli,,Parken,,,,,,,,,,,,,,,,,
2026-01-20,Olympiacos,Leverkusen,,Stadio Georgios Karaiskáki,,,,,,,,,,,,,,,,,
2026-01-21,Newcastle Utd,PSV Eindhoven,,St James' Park,,,,,,,,,,,,,,,,,
2026-01-21,Chelsea,Pafos FC,,Stamford Bridge,,,,,,,,,,,,,,,,,
2026-01-21,Galatasaray,Atlético Madrid,,RAMS Park,,,,,,,,,,,,,,,,,
2026-01-21,Atalanta,Athletic Club,,New Balance Arena,,,,,,,,,,,,,,,,,
2026-01-21,Juventus,Benfica,,Allianz Stadium,,,,,,,,,,,,,,,,,
2026-01-21,Bayern Munich,Union SG,,Allianz Arena,,,,,,,,,,,,,,,,,
2026-01-21,Marseille,Liverpool,,Orange Vélodrome,,,,,,,,,,,,,,,,,
2026-01-21,Slavia Prague,Barcelona,,Fortuna Arena,,,,,,,,,,,,,,,,,
2026-01-21,Qarabağ,Eint Frankfurt,,Tofiq Bəhramov adına Respublika stadionu,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
2026-01-28,Benfica,Real Madrid,,Estádio do Sport Lisboa e Benfica,,,,,,,,,,,,,,,,,
2026-01-28,Arsenal,Qaırat Almaty,,Emirates Stadium,,,,,,,,,,,,,,,,,
2026-01-28,Manchester City,Galatasaray,,Etihad Stadium,,,,,,,,,,,,,,,,,
2026-01-28,Liverpool,Qarabağ,,Anfield,,,,,,,,,,,,,,,,,
2026-01-28,Monaco,Juventus,,Stade Louis II,,,,,,,,,,,,,,,,,
2026-01-28,Dortmund,Inter,,Signal Iduna Park,,,,,,,,,,,,,,,,,
2026-01-28,Union SG,Atalanta,,Lotto Park,,,,,,,,,,,,,,,,,
2026-01-28,PSV Eindhoven,Bayern Munich,,Philips Stadion,,,,,,,,,,,,,,,,,
2026-01-28,Club Brugge,Marseille,,Jan Breydelstadion,,,,,,,,,,,,,,,,,
2026-01-28,Eint Frankfurt,Tottenham,,Deutsche Bank Park,,,,,,,,,,,,,,,,,
2026-01-28,Ajax,Olympiacos,,Johan Cruijff Arena,,,,,,,,,,,,,,,,,
2026-01-28,Atlético Madrid,Bodø/Glimt,,Riyadh Air Metropolitan Stadium,,,,,,,,,,,,,,,,,
2026-01-28,Athletic Club,Sporting CP,,San Mamés,,,,,,,,,,,,,,,,,
2026-01-28,Barcelona,FC Copenhagen,,Spotify Camp Nou,,,,,,,,,,,,,,,,,
2026-01-28,Leverkusen,Villarreal,,BayArena,,,,,,,,,,,,,,,,,
2026-01-28,Paris S-G,Newcastle Utd,,Parc des Princes,,,,,,,,,,,,,,,,,
2026-01-28,Napoli,Chelsea,,Stadio Diego Armando Maradona,,,,,,,,,,,,,,,,,
2026-01-28,Pafos FC,Slavia Prague,,Alphamega Stadium,,,,,,,,,,,,,,,,,
